VSTRANA;NAZEVCELK;NAZEV_STRV;ZKRATKAV30;ZKRATKAV8;POCSTR_SLO;SLOZENI;ZKRATKA_OF;TYPVS;PLNYNAZEV
1210;""Nezávislí - Naše Ètrnáctka"";""Nezávislí - Naše Ètrnáctka"";""Nezávislí - Naše Ètrnáctka"";""NN14"";1;"1210";""NN14"";"S";""
1211;"Alternativa pro Vás";"Alternativa pro Vás";"Alternativa pro Vás";"ApV";1;"1211";"ApV";"S";""
1212;"Èisté Budìjovice";"Èisté Budìjovice";"Èisté Budìjovice";"ÈiB";1;"1212";"ÈiB";"S";""
1213;"VIZE pro Èesko";"VIZE pro Èesko";"VIZE pro Èesko";"VIZE";1;"1213";"VIZE";"S";""
1214;"DOST JE DOST ! Obèané za svá práva";"DOST JE DOST ! Obèané za svá práva";"DOST JE DOST! Ob. za svá práva";"Dost je Dost !";1;"1214";"Dost je Dost !";"S";""
1215;"Naše Obec";"Naše Obec";"Naše Obec";"NAŠE";1;"1215";"NAŠE";"S";""
1216;"Vinohrady spoleènì";"Vinohrady spoleènì";"Vinohrady spoleènì";"VS";1;"1216";"VS";"S";""
1217;"Moravská a Slezská pirátská strana";"Moravská a Slezská pirátská strana";"Morav. a Slez. pirátská strana";"MS Piráti";1;"1217";"MS Piráti";"S";""
1300;"Koalice STAN a ProTR";"Koalice STAN a ProTR";"Koalice STAN a ProTR";"STAN+ProTR";2;"166,728";"";"K";""
1301;"Sdruení SPDV, NK";"Sdruení SPDV, NK";"Sdruení SPDV, NK";"SPDV+NK";2;"080,1041";"";"D";""
1302;"Koalice Zelení, ODS, STAN, Soukromníci a TOP 09";"Koalice Zelení, ODS, STAN, Soukromníci a TOP 09";"Zel.,ODS,STAN,Soukrom.,TOP 09";"";5;"005,053,166,716,721";"";"K";""
1303;"Sdruení Svobodní, TOP 09, NK";"Sdruení Svobodní, TOP 09, NK";"Sdruení Svobodní, TOP 09, NK";"Svobod+TOP09+NK";3;"080,714,721";"";"D";""
1304;"Sdruení REAL, NK";"Sdruení REAL, NK";"Sdruení REAL, NK";"REAL+NK";2;"080,1176";"";"D";""
1305;"Sdruení SPD, NK";"Sdruení SPD, NK";"Sdruení SPD, NK";"SPD+NK";2;"080,1114";"";"D";""
1306;"Koalice ODS, STAN a STO";"Koalice ODS, STAN a STO";"Koalice ODS, STAN, STO";"ODS+STAN+STO";3;"053,166,779";"";"K";""
1307;"Sdruení JsmePRO!, NK";"Sdruení JsmePRO!, NK";"Sdruení JsmePRO!, NK";"JsmePRO!+NK";2;"080,1126";"";"D";""
1308;"Koalice KAN a KÈ";"Koalice KAN a KÈ";"Koalice KAN, KÈ";"KAN+KÈ";2;"040,055";"";"K";""
1309;"Sdruení HPP, ODA, NK";"Sdruení HPP, ODA, NK";"Sdruení HPP, ODA, NK";"HPP+ODA+NK";3;"080,791,1173";"";"D";""
1310;"Koalice KDU-ÈSL, ODS a Svobodní";"Koalice KDU-ÈSL, ODS a Svobodní";"Koalice KDU-ÈSL, ODS, Svobodní";"KDU+ODS+Svobod.";3;"001,053,714";"";"K";""
1311;"Sdruení KDU-ÈSL, STAN, DPD, NK";"Sdruení KDU-ÈSL, STAN, DPD, NK";"Sdruení KDU-ÈSL,STAN,DPD,NK";"KDU+STAN+DPD+NK";4;"001,080,166,750";"";"D";""
1312;"Sdruení Zelení, "MZH", NK";"Sdruení Zelení, "MZH", NK";"Sdruení Zelení, "MZH", NK";"Zelení+"MZH"+NK";3;"005,080,1190";"";"D";""
1313;"Koalice STAN, TOP 09 a "MZH"";"Koalice STAN, TOP 09 a "MZH"";"Koalice STAN, TOP 09, "MZH"";"STAN+TOP 09+MZH";3;"166,721,1190";"";"K";""
1314;"Sdruení SNK1, NK";"Sdruení SNK1, NK";"Sdruení SNK1, NK";"SNK1+NK";2;"080,1129";"";"D";""
1315;"Koalice KDU-ÈSL, STAN a TOP 09";"Koalice KDU-ÈSL, STAN a TOP 09";"Koalice KDU-ÈSL, STAN, TOP 09";"KDU+STAN+TOP09";3;"001,166,721";"";"K";""
1316;"Sdruení SMS, NK";"Sdruení SMS, NK";"Sdruení SMS, NK";"SMS+NK";2;"080,1202";"";"D";""
1317;"Sdruení Patrioti ÈR, REAL, NK";"Sdruení Patrioti ÈR, REAL, NK";"Sdruení Patrioti ÈR, REAL, NK";"PatÈR+REAL+NK";3;"080,1004,1176";"";"D";""
1318;"Koalice KDU-ÈSL, ODS, COEX, Soukromníci a TOP 09";"Koalice KDU-ÈSL, ODS, COEX, Soukromníci a TOP 09";"KDU-ÈSL,ODS,COEX,Soukrom,TOP09";"";5;"001,053,072,716,721";"";"K";""
1319;"Koalice ODS a TnT";"Koalice ODS a TnT";"Koalice ODS, TnT";"ODS+TnT";2;"053,1025";"";"K";""
1320;"Sdruení Z21, NK";"Sdruení Z21, NK";"Sdruení Z21, NK";"Z21+NK";2;"080,797";"";"D";""
1321;"Koalice Zelení, ODS, STAN a TOP 09";"Koalice Zelení, ODS, STAN a TOP 09";"Koalice Zelení,ODS,STAN,TOP 09";"ZelODSSTANTOP09";4;"005,053,166,721";"";"K";""
1322;"Koalice VPM, TOP 09 a JIH 12";"Koalice VPM, TOP 09 a JIH 12";"Koalice VPM, TOP 09, JIH 12";"VPM+TOP09+JIH12";3;"113,721,766";"";"K";""
1323;"Koalice ODS a STAN";"Koalice ODS a STAN";"Koalice ODS, STAN";"ODS+STAN";2;"053,166";"";"K";""
1324;"Sdruení KDU-ÈSL, Zmìna, NK";"Sdruení KDU-ÈSL, Zmìna, NK";"Sdruení KDU-ÈSL, Zmìna, NK";"KDU+Zmìna+NK";3;"001,080,771";"";"D";""
1325;"Sdruení "MZH", NK";"Sdruení "MZH", NK";"Sdruení "MZH", NK";""MZH"+NK";2;"080,1190";"";"D";""
1326;"Sdruení BST, NK";"Sdruení BST, NK";"Sdruení BST, NK";"BST+NK";2;"080,1130";"";"D";""
1327;"Koalice KDU-ÈSL, ODS a TOP 09";"Koalice KDU-ÈSL, ODS a TOP 09";"Koalice KDU-ÈSL, ODS, TOP 09";"KDU+ODS+TOP 09";3;"001,053,721";"";"K";""
1328;"Koalice NEZ a ZpL";"Koalice NEZ a ZpL";"Koalice NEZ, ZpL";"NEZ+ZpL";2;"088,1123";"";"K";""
1329;"Koalice ODS, STAN a TOP 09";"Koalice ODS, STAN a TOP 09";"Koalice ODS, STAN, TOP 09";"ODS+STAN+TOP 09";3;"053,166,721";"";"K";""
1330;"Sdruení KDU-ÈSL, STAN, TOP 09, NK";"Sdruení KDU-ÈSL, STAN, TOP 09, NK";"Sdruení KDU-ÈSL,STAN,TOP09,NK";"";4;"001,080,166,721";"";"D";""
1331;"Sdruení Piráti, TOP 09, NK";"Sdruení Piráti, TOP 09, NK";"Sdruení Piráti, TOP 09, NK";"Piráti+TOP09+NK";3;"080,720,721";"";"D";""
1332;"Sdruení USZ, NK";"Sdruení USZ, NK";"Sdruení USZ, NK";"USZ+NK";2;"080,119";"";"D";""
1333;"Sdruení NG, NK";"Sdruení NG, NK";"Sdruení NG, NK";"NG+NK";2;"080,1135";"";"D";""
1334;"Koalice ODS, Svobodní a TOP 09";"Koalice ODS, Svobodní a TOP 09";"Koalice ODS, Svobodní, TOP 09";"ODS+Svob+TOP09";3;"053,714,721";"";"K";""
1335;"Sdruení KÈ, TOP 09, NK";"Sdruení KÈ, TOP 09, NK";"Sdruení KÈ, TOP 09, NK";"KÈ+TOP 09+NK";3;"055,080,721";"";"D";""
1336;"Koalice STAN, TOP 09 a REAL";"Koalice STAN, TOP 09 a REAL";"Koalice STAN, TOP 09, REAL";"STAN+TOP09+REAL";3;"166,721,1176";"";"K";""
1337;"Koalice NV, Piráti a Zmìna";"Koalice NV, Piráti a Zmìna";"Koalice NV, Piráti, Zmìna";"NV+Piráti+Zmìna";3;"163,720,771";"";"K";""
1338;"Koalice KDU-ÈSL, Zelení, USZ a Svobodní";"Koalice KDU-ÈSL, Zelení, USZ a Svobodní";"KDU-ÈSL, Zelení, USZ, Svobodní";"KDU+Zel+USZ+Svo";4;"001,005,119,714";"";"K";""
1339;"Sdruení KDU-ÈSL, Piráti, TOP 09, NK";"Sdruení KDU-ÈSL, Piráti, TOP 09, NK";"Sdruení KDU,Piráti,TOP 09,NK";"KDU+Pir+TOP+NK";4;"001,080,720,721";"";"D";""
1340;"Sdruení "HPK", NK";"Sdruení "HPK", NK";"Sdruení "HPK", NK";""HPK"+NK";2;"080,1042";"";"D";""
1341;"Koalice STAN a "HPK"";"Koalice STAN a "HPK"";"Koalice STAN, "HPK"";"STAN+"HPK"";2;"166,1042";"";"K";""
1342;"Koalice SPOZ a REAL";"Koalice SPOZ a REAL";"Koalice SPOZ, REAL";"SPOZ+REAL";2;"724,1176";"";"K";""
1343;"Sdruení SPORTOVCI, NK";"Sdruení SPORTOVCI, NK";"Sdruení SPORTOVCI, NK";"SPORTOVCI+NK";2;"080,1182";"";"D";""
1344;"Sdruení KDU-ÈSL, Zelení, TOP 09, NK";"Sdruení KDU-ÈSL, Zelení, TOP 09, NK";"Sdruení KDU,Zelení,TOP09,NK";"KDU+Zel+TOP+NK";4;"001,005,080,721";"";"D";""
1345;"Sdruení KDU-ÈSL, Zelení, ÈSSD, NK";"Sdruení KDU-ÈSL, Zelení, ÈSSD, NK";"Sdruení KDU,Zelení,ÈSSD,NK";"KDU+Zel+ÈSSD+NK";4;"001,005,007,080";"";"D";""
1346;"Sdruení KDU-ÈSL, Zelení, STAN, Piráti, TOP 09, JsmePRO!, NK";"Sdruení KDU,Zelení,STAN,Piráti,TOP09,JsmePRO!,NK";"KDU+Zel+STAN+Pir+TOP+PRO!+NK";"";7;"001,005,080,166,720,721,1126";"";"D";""
1347;"Koalice ÈHNJ a Patrioti ÈR";"Koalice ÈHNJ a Patrioti ÈR";"Koalice ÈHNJ, Patrioti ÈR";"ÈHNJ+PatriotiÈR";2;"123,1004";"";"K";""
1348;"Koalice Zelení, Piráti a OMMO";"Koalice Zelení, Piráti a OMMO";"Koalice Zelení, Piráti, OMMO";"Zel+Piráti+OMMO";3;"005,720,734";"";"K";""
1349;"Sdruení JIH 12, NK";"Sdruení JIH 12, NK";"Sdruení JIH 12, NK";"JIH 12+NK";2;"080,766";"";"D";""
1350;"Koalice STAN a Piráti";"Koalice STAN a Piráti";"Koalice STAN, Piráti";"STAN+Piráti";2;"166,720";"";"K";""
1351;"Koalice Zelení, STAN, Piráti a TOP 09";"Koalice Zelení, STAN, Piráti a TOP 09";"Koal. Zelení,STAN,Piráti,TOP09";"Ze+STAN+Pir+TOP";4;"005,166,720,721";"";"K";""
1352;"Koalice STAN a Svobodní";"Koalice STAN a Svobodní";"Koalice STAN, Svobodní";"STAN+Svobodní";2;"166,714";"";"K";""
1353;"Koalice STAN, Svobodní a VÈ";"Koalice STAN, Svobodní a VÈ";"Koalice STAN, Svobodní, VÈ";"STAN+Svobod+VÈ";3;"166,714,770";"";"K";""
1354;"Koalice SPOZ a NÁR.SOC.";"Koalice SPOZ a NÁR.SOC.";"Koalice SPOZ, NÁR.SOC.";"SPOZ+NÁR.SOC.";2;"724,764";"";"K";""
1355;"Koalice KDU-ÈSL a Svobodní";"Koalice KDU-ÈSL a Svobodní";"Koalice KDU-ÈSL, Svobodní";"KDU-ÈSL+Svobod.";2;"001,714";"";"K";""
1356;"Koalice KONS, STAN a Brno+";"Koalice KONS, STAN a Brno+";"Koalice KONS, STAN, Brno+";"KONS+STAN+Brno+";3;"024,166,1200";"";"K";""
1357;"Sdruení Brno+, NK";"Sdruení Brno+, NK";"Sdruení Brno+, NK";"Brno+ + NK";2;"080,1200";"";"D";""
1358;"Koalice Soukromníci a SL";"Koalice Soukromníci a SL";"Koalice Soukromníci, SL";"Soukromníci+SL";2;"716,1121";"";"K";""
1359;"Sdruení Soukromníci, TOP 09, NK";"Sdruení Soukromníci, TOP 09, NK";"Sdruení Soukromníci,TOP 09,NK";"Soukrom+TOP+NK";3;"080,716,721";"";"D";""
1360;"Sdruení PLUS, NK";"Sdruení PLUS, NK";"Sdruení PLUS, NK";"PLUS+NK";2;"080,1174";"";"D";""
1361;"Koalice STAN a MPV";"Koalice STAN a MPV";"Koalice STAN, MPV";"STAN+MPV";2;"166,1036";"";"K";""
1362;"Sdruení Svobodní, PRO2016, NK";"Sdruení Svobodní, PRO2016, NK";"Sdruení Svobodní, PRO2016, NK";"Svob+PRO2016+NK";3;"080,714,1134";"";"D";""
1363;"Sdruení TJ., NK";"Sdruení TJ., NK";"Sdruení TJ., NK";"TJ.+NK";2;"080,1185";"";"D";""
1364;"Koalice DSSS a SSPD-SP";"Koalice DSSS a SSPD-SP";"Koalice DSSS, SSPD-SP";"DSSS+SSPD-SP";2;"156,159";"";"K";""
1365;"Sdruení ZpL, NK";"Sdruení ZpL, NK";"Sdruení ZpL, NK";"ZpL+NK";2;"080,1123";"";"D";""
1366;"Sdruení ProMOST, NK";"Sdruení ProMOST, NK";"Sdruení ProMOST, NK";"ProMOST+NK";2;"080,1175";"";"D";""
1367;"Sdruení ODS, STAN, NK";"Sdruení ODS, STAN, NK";"Sdruení ODS, STAN, NK";"ODS+STAN+NK";3;"053,080,166";"";"D";""
1368;"Sdruení OSB, NK";"Sdruení OSB, NK";"Sdruení OSB, NK";"OSB+NK";2;"080,1181";"";"D";""
1369;"Koalice Zelení, Piráti a TOP 09";"Koalice Zelení, Piráti a TOP 09";"Koalice Zelení, Piráti, TOP 09";"Zelen+Pirát+TOP";3;"005,720,721";"";"K";""
1370;"Sdruení KDU-ÈSL, Zelení, Piráti, NK";"Sdruení KDU-ÈSL, Zelení, Piráti, NK";"Sdruení KDU,Zelení,Piráti,NK";"KDU+Zel+Pir+NK";4;"001,005,080,720";"";"D";""
1371;"Sdruení P5, NK";"Sdruení P5, NK";"Sdruení P5, NK";"P5+NK";2;"080,1199";"";"D";""
1372;"Koalice KDU-ÈSL, KONS a STAN";"Koalice KDU-ÈSL, KONS a STAN";"Koalice KDU-ÈSL, KONS, STAN";"KDU+KONS+STAN";3;"001,024,166";"";"K";""
1373;"Sdruení PRAHA SOBÌ, NK";"Sdruení PRAHA SOBÌ, NK";"Sdruení PRAHA SOBÌ, NK";"PRAHA SOBÌ+NK";2;"080,1180";"";"D";""
1374;"Sdruení Zelení, Piráti, TOP 09, NK";"Sdruení Zelení, Piráti, TOP 09, NK";"Sdru. Zelení,Piráti,TOP09,NK";"Zel+Pir+TOP+NK";4;"005,080,720,721";"";"D";""
1375;"Sdruení ND, Rozumní, NK";"Sdruení ND, Rozumní, NK";"Sdruení ND, Rozumní, NK";"ND+Rozumní+NK";3;"079,080,137";"";"D";""
1376;"Sdruení DV 2016, NK";"Sdruení DV 2016, NK";"Sdruení DV 2016, NK";"DV 2016+NK";2;"080,1127";"";"D";""
1377;"Sdruení TOP 09, PRO Zdraví, NK";"Sdruení TOP 09, PRO Zdraví, NK";"Sdruení TOP 09,PRO Zdraví,NK";"TOP+PROZdrav+NK";3;"080,721,785";"";"D";""
1378;"Koalice SNK ED a HPP";"Koalice SNK ED a HPP";"Koalice SNK ED, HPP";"SNK ED+HPP";2;"129,791";"";"K";""
1379;"Koalice SOM a Piráti";"Koalice SOM a Piráti";"Koalice SOM, Piráti";"SOM+Piráti";2;"158,720";"";"K";""
1380;"Koalice STAN, Svobodní a OPAT";"Koalice STAN, Svobodní a OPAT";"Koalice STAN, Svobodní, OPAT";"STAN+Svob+OPAT";3;"166,714,1022";"";"K";""
1381;"Koalice DSSS a SPR-RSÈ Miroslava Sládka";"Koalice DSSS a SPR-RSÈ Miroslava Sládka";"Koalice DSSS, SPRRSÈ M. Sládka";"DSSS+SPR-RSÈ MS";2;"156,1125";"";"K";""
1382;"Sdruení HP, NK";"Sdruení HP, NK";"Sdruení HP, NK";"HP+NK";2;"080,1016";"";"D";""
1383;"Koalice LEÈO, ZpL a SPOZ";"Koalice LEÈO, ZpL a SPOZ";"Koalice LEÈO, ZpL, SPOZ";"LEÈO+ZpL+SPOZ";3;"724,1123,1191";"";"K";""
1384;"Sdruení STAN, Svobodní, NK";"Sdruení STAN, Svobodní, NK";"Sdruení STAN, Svobodní, NK";"STAN+Svobod+NK";3;"080,166,714";"";"D";""
1385;"Koalice PRO Zdraví a REAL";"Koalice PRO Zdraví a REAL";"Koalice PRO Zdraví, REAL";"PRO Zdraví+REAL";2;"785,1176";"";"K";""
1386;"Koalice STAN, VÈ a PATRIOTI";"Koalice STAN, VÈ a PATRIOTI";"Koalice STAN, VÈ, PATRIOTI";"STAN+VÈ+PATRIOT";3;"166,770,776";"";"K";""
1387;"Koalice KDU-ÈSL, Nestran. a TOP 09";"Koalice KDU-ÈSL, Nestran. a TOP 09";"Koalice KDU-ÈSL,Nestran.,TOP";"KDU+Nestr.+TOP";3;"001,181,721";"";"K";""
1388;"Sdruení PRO Zdraví, OPL, NK";"Sdruení PRO Zdraví, OPL, NK";"Sdruení PRO Zdraví, OPL, NK";"PROZdrav+OPL+NK";3;"080,785,1014";"";"D";""
1389;"Sdruení SNK ED, STAN, NK";"Sdruení SNK ED, STAN, NK";"Sdruení SNK ED, STAN, NK";"SNK ED+STAN+NK";3;"080,129,166";"";"D";""
1390;"Koalice NEZ a Soukromníci";"Koalice NEZ a Soukromníci";"Koalice NEZ, Soukromníci";"NEZ+Soukromníci";2;"088,716";"";"K";""
1391;"Koalice Svobodní, Soukromníci a VOLK";"Koalice Svobodní, Soukromníci a VOLK";"Koal.Svobodní,Soukromníci,VOLK";"Svob+Soukr+VOLK";3;"714,716,1136";"";"K";""
1392;"Sdruení TOP 09, LES, NK";"Sdruení TOP 09, LES, NK";"Sdruení TOP 09, LES, NK";"TOP 09+LES+NK";3;"080,721,795";"";"D";""
1393;"Sdruení Svobodní, HPP, NK";"Sdruení Svobodní, HPP, NK";"Sdruení Svobodní, HPP, NK";"Svobodní+HPP+NK";3;"080,714,791";"";"D";""
1394;"Koalice KÈ a SNK ED";"Koalice KÈ a SNK ED";"Koalice KÈ, SNK ED";"KÈ+SNK ED";2;"055,129";"";"K";""
1395;"Koalice NEZ, Svobodní, Soukromníci a HPP";"Koalice NEZ, Svobodní, Soukromníci a HPP";"Koal. NEZ,Svobod.,Soukr.,HPP";"NEZ+Svo+Sou+HPP";4;"088,714,716,791";"";"K";""
1396;"Sdruení Zelení, STAN, TOP 09, NK";"Sdruení Zelení, STAN, TOP 09, NK";"Sdruení Zelení,STAN,TOP 09,NK";"Zel+STAN+TOP+NK";4;"005,080,166,721";"";"D";""
1397;"Sdruení HOK, NK";"Sdruení HOK, NK";"Sdruení HOK, NK";"HOK+NK";2;"080,1117";"";"D";""
1398;"Sdruení PRO Zdraví, HOK, NK";"Sdruení PRO Zdraví, HOK, NK";"Sdruení PRO Zdraví, HOK, NK";"PROZdrav+HOK+NK";3;"080,785,1117";"";"D";""
1399;"Sdruení ODA, NK";"Sdruení ODA, NK";"Sdruení ODA, NK";"ODA+NK";2;"080,1173";"";"D";""
1400;"Sdruení ODS, Soukromníci, NK";"Sdruení ODS, Soukromníci, NK";"Sdruení ODS, Soukromníci, NK";"ODS+Soukrom+NK";3;"053,080,716";"";"D";""
1401;"Sdruení Svobodní, REAL, NK";"Sdruení Svobodní, REAL, NK";"Sdruení Svobodní, REAL, NK";"Svobod+REAL+NK";3;"080,714,1176";"";"D";""
1402;"Koalice KDU-ÈSL, KONS a TOP 09";"Koalice KDU-ÈSL, KONS a TOP 09";"Koalice KDU-ÈSL, KONS, TOP 09";"KDU+KONS+TOP 09";3;"001,024,721";"";"K";""
1403;"Sdruení HOZK, NK";"Sdruení HOZK, NK";"Sdruení HOZK, NK";"HOZK+NK";2;"080,772";"";"D";""
1404;"Sdruení KDU-ÈSL, STAN, NK";"Sdruení KDU-ÈSL, STAN, NK";"Sdruení KDU-ÈSL, STAN, NK";"KDU-ÈSL+STAN+NK";3;"001,080,166";"";"D";""
1405;"Koalice KONS, KAN, KÈ, SNK ED, evropani a SMS";"Koalice KONS, KAN, KÈ, SNK ED, evropani a SMS";"KONS,KAN,KÈ,SNKED,evropani,SMS";"";6;"024,040,055,129,1005,1202";"";"K";""
1406;"Koalice STAN a Zmìna";"Koalice STAN a Zmìna";"Koalice STAN, Zmìna";"STAN+Zmìna";2;"166,771";"";"K";""
1407;"Sdruení KDU-ÈSL, ÈSSD, ODS, NK";"Sdruení KDU-ÈSL, ÈSSD, ODS, NK";"Sdruení KDU-ÈSL,ÈSSD,ODS,NK";"KDU+ÈSSD+ODS+NK";4;"001,007,053,080";"";"D";""
1408;"Koalice Piráti a VIZE";"Koalice Piráti a VIZE";"Koalice Piráti, VIZE";"Piráti+VIZE";2;"720,1213";"";"K";""
1409;"Koalice KDU-ÈSL, Zelení, STAN a TOP 09";"Koalice KDU-ÈSL, Zelení, STAN a TOP 09";"Koalice KDU,Zelení,STAN,TOP";"KDU+Z+STAN+TOP";4;"001,005,166,721";"";"K";""
1410;"Koalice ND, BPI a DSSS";"Koalice ND, BPI a DSSS";"Koalice ND, BPI, DSSS";"ND+BPI+DSSS";3;"079,155,156";"";"K";""
1411;"Sdruení ApV, NK";"Sdruení ApV, NK";"Sdruení ApV, NK";"ApV+NK";2;"080,1211";"";"D";""
1412;"Koalice B a ANO";"Koalice B a ANO";"Koalice B, ANO";"B+ANO";2;"731,768";"";"K";""
1413;"Sdruení COEX, TOP 09, NK";"Sdruení COEX, TOP 09, NK";"Sdruení COEX, TOP 09, NK";"COEX+TOP 09+NK";3;"072,080,721";"";"D";""
1414;"Koalice STAN a VOK";"Koalice STAN a VOK";"Koalice STAN, VOK";"STAN+VOK";2;"166,1118";"";"K";""
1415;"Sdruení BPS, NK";"Sdruení BPS, NK";"Sdruení BPS, NK";"BPS+NK";2;"080,140";"";"D";""
1416;"Koalice KONS, KÈ, SNK ED a SMS";"Koalice KONS, KÈ, SNK ED a SMS";"Koalice KONS, KÈ, SNK ED, SMS";"KONSKÈSNKEDSMS";4;"024,055,129,1202";"";"K";""
1417;"Sdruení KDU-ÈSL, Nestran., Piráti, TOP 09, NK";"Sdruení KDU-ÈSL, Nestran., Piráti, TOP 09, NK";"KDU-ÈSL,Nestran.,Piráti,TOP,NK";"KDU+Ne+P+TOP+NK";5;"001,080,181,720,721";"";"D";""
1418;"Koalice Ostravak a ZpL";"Koalice Ostravak a ZpL";"Koalice Ostravak, ZpL";"Ostravak+ZpL";2;"755,1123";"";"K";""
1419;"Koalice Moravané a Soukromníci";"Koalice Moravané a Soukromníci";"Koalice Moravané, Soukromníci";"Morav.+Soukrom.";2;"083,716";"";"K";""
1420;"Koalice ÈSNS 2005 a NOB";"Koalice ÈSNS 2005 a NOB";"Koalice ÈSNS 2005, NOB";"ÈSNS 2005+NOB";2;"175,1189";"";"K";""
1421;"Koalice STAN a ÈiB";"Koalice STAN a ÈiB";"Koalice STAN, ÈiB";"STAN+ÈiB";2;"166,1212";"";"K";""
1422;"Sdruení HOPB, JIH 12, NK";"Sdruení HOPB, JIH 12, NK";"Sdruení HOPB, JIH 12, NK";"HOPB+JIH 12+NK";3;"080,753,766";"";"D";""
1423;"Sdruení PRO2016, NK";"Sdruení PRO2016, NK";"Sdruení PRO2016, NK";"PRO2016+NK";2;"080,1134";"";"D";""
1424;"Koalice KSÈM a SPOZ";"Koalice KSÈM a SPOZ";"Koalice KSÈM, SPOZ";"KSÈM+SPOZ";2;"047,724";"";"K";""
1425;"Koalice KDU-ÈSL, COEX, STAN a TOP 09";"Koalice KDU-ÈSL, COEX, STAN a TOP 09";"Koalice KDU,COEX,STAN,TOP09";"KDUCOEXSTANTOP";4;"001,072,166,721";"";"K";""
1426;"Koalice Piráti a LES";"Koalice Piráti a LES";"Koalice Piráti, LES";"Piráti+LES";2;"720,795";"";"K";""
1427;"Sdruení Moravané, Zmìna, NK";"Sdruení Moravané, Zmìna, NK";"Sdruení Moravané, Zmìna, NK";"Morav.+Zmìna+NK";3;"080,083,771";"";"D";""
1428;"Koalice SNK ED a evropani";"Koalice SNK ED a evropani";"Koalice SNK ED, evropani";"SNK ED+evropani";2;"129,1005";"";"K";""
1429;"Koalice BPI, ÈSNS 2005, ÈS, ASN a ZpL";"Koalice BPI, ÈSNS 2005, ÈS, ASN a ZpL";"Koal. BPI,ÈSNS2005,ÈS,ASN,ZpL";"ALIANCE N. SIL";5;"155,175,759,762,1123";"";"K";""
1430;"Sdruení Svobodní, Soukromníci, NK";"Sdruení Svobodní, Soukromníci, NK";"Sdru. Svobodní,Soukromníci,NK";"Svob+Soukrom+NK";3;"080,714,716";"";"D";""
1431;"Koalice TOP 09 a LES";"Koalice TOP 09 a LES";"Koalice TOP 09, LES";"TOP 09+LES";2;"721,795";"";"K";""
1432;"Sdruení STAN, PRO Zdraví, NK";"Sdruení STAN, PRO Zdraví, NK";"Sdruení STAN, PRO Zdraví, NK";"STAN+PROZdr+NK";3;"080,166,785";"";"D";""
1433;"Sdruení APAÈI 2017, NK";"Sdruení APAÈI 2017, NK";"Sdruení APAÈI 2017, NK";"APAÈI 2017+NK";2;"080,1052";"";"D";""
1434;"Sdruení "ŠMÈ", NK";"Sdruení "ŠMÈ", NK";"Sdruení "ŠMÈ", NK";""ŠMÈ"+NK";2;"080,1206";"";"D";""
1435;"Sdruení KÈ, NK";"Sdruení KÈ, NK";"Sdruení KÈ, NK";"KÈ+NK";2;"055,080";"";"D";""
1436;"Sdruení KDU-ÈSL, KONS, STAN, NK";"Sdruení KDU-ÈSL, KONS, STAN, NK";"Sdruení KDU-ÈSL,KONS,STAN,NK";"KDUKONSSTANNK";4;"001,024,080,166";"";"D";""
9999;"Neregistrováno u MV";"Neregistrováno u MV";"Neregistrováno u MV";"Neregistr. u MV";1;"9999";"Neregistrováno u MV";"S";""
